pca-1,pca-2,pca-3,pca-4,pca-5,pca-6,pca-7,pca-8,pca-9,pca-10,pca-11,pca-12,pca-13,pca-14,pca-15,pca-16,pca-17,pca-18,pca-19,pca-20,pca-21,CIHigh,CILow,MOS
-156359.61151131245,-27291.713320726725,15718.158086639165,5072.757504564683,134.52922290994425,-58.97966704035569,6808.1250649650065,-456.5535438204542,70.8603791868753,-20.99965212748706,-3.446704902848098,-2.3617050542736844,-6.660884666064739,-4.926129663829049,2.5279283896462172,-11.648669171881895,6.774278613780965,-0.18937210409723615,1.9109604020521398,0.7677252125170227,-1.2696740783059954,3.636244181,3.018928233,3.327586207
-53392.24618411106,-18012.32084837702,11421.450224731829,-22287.368028364377,-26262.639508329175,-19340.516014075765,-6372.142721579476,313.12896301751266,947.8735154536942,-175.99399779833533,214.5161861188641,-52.98816322779779,20.746451902387623,-29.65201243302713,-12.84773355022049,-27.613075789293944,20.77367939988862,-18.618734960746092,-2.4731159725539706,70.27317910218876,1.6182748805798806,1.868626477,1.476201109,1.672413793
-178608.7109796472,11062.66345578486,-15284.68160668845,-2097.13589001942,1327.5456114845153,-2583.953693296466,6084.385032159497,531.2696258469122,-233.410259856055,9.170634731166112,9.635572454758545,14.663916262995988,5.614925551241455,-6.10748110072589,11.972012294078267,3.3466792283860776,1.2117901136539257,2.2858270671466934,-3.3751618249218023,1.0407067340970055,-3.404516727151053,3.430356437,3.002976896,3.216666667
-178650.871979568,11062.867833753988,-15292.766710480037,-2099.0966993446914,1327.0400452686035,-2585.5816109624666,6075.260097747334,533.9472399839804,-119.90762395149997,1.0266131455101561,-29.551542192323424,14.103338372670978,5.87335885858162,-5.903912153991494,14.218897762367313,4.626974084671334,6.140794659546596,2.7080725508971355,0.2933216513934728,-2.0789141671815714,-6.212099380859918,3.348464581,2.85843197,3.103448276
36943.09035456146,3017.010044151181,-15034.83373770226,35594.7939008437,-12361.328100781167,-153.87096373425203,-8241.56276720976,-641.197635923259,-76.31618241298744,-39.3041737758895,-15.472178913266443,-22.178243924223327,4.590098154205958,10.837231066513244,-14.1594916090906,-8.50708525550207,-5.873681113348766,16.915138975143286,2.370025856018735,3.8933684252959253,3.3558922471018673,2.646890722,2.056812981,2.351851852
-199001.3953729739,7083.478348273326,4253.352899395646,-3001.6457299086396,1536.1411062194688,15509.460153442365,11386.99705747211,-282.00643815196383,592.7121661488914,-111.66428576436205,-10.000387538077064,-38.067430364745086,-0.8772830167422729,1.5371016853891066,-20.049198474099114,8.547785222767951,7.21929582397126,-22.891076541361727,2.1213074041388134,-15.068828925775803,-10.593847537495707,1.362669765,1.137330235,1.25
-111800.11377080974,-4246.227563052409,-17617.12971499684,-2589.8765208455397,801.9620125546454,-2726.2872687401814,-1995.7596943553215,408.0176108533184,-161.89575627197925,15.662825153632873,-31.37743780422042,20.445702170839397,2.4300801738808366,2.2680465272259185,9.516185889405248,5.444574416240941,0.6112599543495395,4.398728606012085,-0.03309198829014843,-2.5599270331011112,-4.120586144959589,3.91045444,3.503338664,3.706896552
-163813.6276533675,21749.166463269514,-32209.156319098987,-5954.380185908394,1581.8663141067107,-4138.081483599835,819.2645207411466,450.8896051334763,-176.2964373864361,9.546024007457886,8.846636640397373,33.53076687022666,-4.964079992481251,-1.445486371607331,38.30842535086391,7.187193608508798,-14.089596213334211,-3.5552551007052697,-12.3617124664067,-12.725590309268963,-6.315541272688253,3.551922047,3.103250367,3.327586207
-182427.4743251622,17999.632582844508,-12689.932056567754,-6868.314591549706,1810.6077569309953,13996.505640981599,6308.239272199372,-379.3909253366442,-194.80993772405353,-28.110785895115065,-4.2662247852608,-14.390402279382755,-0.2609252715797646,8.965992980852361,-22.327630470181617,21.560123651498458,-5.574956700043981,-19.973461096799266,-5.800911714046147,-14.663130921624527,-8.097195182182299,3.014959093,2.449326621,2.732142857
10851.304938334322,-32573.86198143435,-2312.847091990501,617.0863973911645,58.21477679550676,387.23977422175045,-3437.5103084115735,-587.5409548578456,-37.54386663359247,-46.809828853132075,-56.85039718249483,8.351547933012956,-0.9042240576649129,8.367664515879033,-4.412911821518952,1.326777592512873,1.6531957999251714,1.5393029788601758,6.070140793768001,-4.729397057435189,4.692171662824375,4.452997027,3.975574401,4.214285714
176344.484468376,-1831.1631625814914,41623.89831047294,27684.468121692655,-58461.08654787961,-21728.64033368221,-2952.3000312618624,-605.6545502708001,-345.61195448944534,-35.080505579585434,-29.121506915520193,-71.15008264475625,17.158577531717114,5.732864059563264,-20.475553527890554,9.15681669092463,-2.106036870385289,-5.919420218147807,-3.717469508495097,4.384669632521905,11.301653760984966,1.965763382,1.498522332,1.732142857
-76506.38212192195,-51165.011452663006,11674.953404730377,4129.478498068236,-964.848168937259,-277.4175530645253,-6792.992139838106,322.859339817087,-67.49557350856135,-38.72505582246429,-9.027123284324029,13.320662660197172,-6.475838230020777,15.775363278257851,-6.56403730571588,-1.7152933099994627,-6.109531821109608,3.2303386464107517,1.3920128795242024,3.5666060247850235,2.85318170732023,3.849214939,3.150785061,3.5
185503.72194779868,66690.7337763529,55513.50537891801,3833.9116736573856,-1253.4162644200733,17511.58352215826,-9740.315514383605,-411.29255613590783,-248.72464944596047,-50.76560280514701,-12.577857570177429,110.28323369633551,0.2714974416500505,-66.17603085433846,-0.26431151699396427,94.24955261112153,-17.273282070617,49.965887441989416,83.95386606926465,58.690381492995584,0.48104314436873363,1.26447695,1.068856384,1.166666667
-26576.707464700845,-36651.4509216058,-3828.9450625183163,439.16115583097354,-338.51753964349484,-759.5435675295579,-7892.0704117364085,323.57975123109316,-59.15125425903124,-37.16111907810829,-42.45581925514734,15.022663388905837,-1.0152230752149476,14.308533748920464,-3.147734369006459,5.038030740909964,-3.033963065310524,3.824764835466049,3.0229387599847337,-0.5973231583549343,1.6407075761520475,4.225768921,3.636300045,3.931034483
-155985.79360999214,-27251.663447120634,15728.837560404765,5074.202109515572,138.71971717694612,-48.81993661495857,6853.808260112932,-461.3674304203523,-156.2761783015533,-1.6974391359768215,19.257780386626187,8.573076546501273,-8.89003499005309,-1.8454907420407438,0.7011052956609495,-10.29331746017446,-1.0176649055376699,0.3312347711952957,0.10173524437801464,1.381876211953226,2.1767887035364972,3.653463529,3.070674402,3.362068966
-155979.93954931025,-27251.677865099668,15730.910987405176,5074.57504912909,138.75146089483744,-48.355100173718675,6854.922636003872,-460.7731197345592,-133.47158156801805,-3.4777623337604107,14.27866941392795,7.903233115522522,-8.590029785495831,-2.1265991474143178,0.8924152076953294,-10.172246697754671,-0.14691774269295468,0.4351487669226301,0.3937242153932191,0.9405738342793758,1.7853407681410138,3.462234023,3.020524597,3.24137931
-191915.69020242433,27885.889161593816,-8528.711275312311,12819.668571447863,11036.56799441566,-8036.713640642473,3312.80134662767,511.205500833611,784.4122641414718,-74.77838268625229,-26.132624928343436,-33.04750221950746,4.929514189130445,-3.917340916448777,-6.278202462271982,-35.185151484985944,9.355576672489331,-30.588360283161325,45.78452104198418,20.773062991522337,30.794644492599534,2.518109498,1.948557169,2.233333333
10855.216251975808,-32573.6709334834,-2311.673330918924,617.264188312585,58.22127817426842,387.53264407884194,-3436.9545351888846,-586.9416354045468,-14.764742345424839,-50.1431364461959,-33.387024309202985,2.0004464163122053,-0.550362363438816,7.051865759501115,-4.365119462136487,-1.2224072092881593,1.7887940899790964,0.2172350217091244,4.653331259511706,-1.1366257055220086,4.770983944425698,4.371789143,3.869590168,4.120689655
-196930.49038238905,7262.109974575332,4406.180802818685,-2973.7771147003086,1557.8801195255298,15573.846834168995,11654.291105016286,703.4718964310869,-172.17550267708376,-40.779197726433594,-9.78261357172577,-10.421676837364908,-4.272231544330257,15.93626625310398,-21.8840341983919,23.81017198654956,-15.307173931998332,-13.5462276554411,-4.190914730879069,-15.73651794571967,-9.188674136026723,3.107115012,2.596588692,2.851851852
-140977.37820977552,32090.968421830767,5377.403919443731,-26187.681426883017,8561.591152926207,3142.0630952811543,-2875.586031818443,498.4687083615287,447.0985444576339,80.43222086298864,-1.796876159085817,9.899178666113698,-35.99619957252516,4.59957085637938,-20.025310514221694,33.651270491992506,21.004605031781484,-14.400755802417814,40.488165979083306,-26.803240343566,48.714886892999665,1.552327478,1.206293212,1.379310345
11221.217982545984,-23418.306746472168,-19902.251126885847,-3326.530800993996,159.77083719243564,-1620.833650185098,-10461.462036047244,296.3371252789596,-17.20666942782621,-38.49128430521902,-20.878016327362335,4.087917052510945,6.214268871414543,10.190099787312192,0.44685601335215924,5.2413212816336925,0.31692398721772785,1.5952833219099172,0.8674560519468637,3.092368570618089,0.209546290434448,4.549695967,4.021732605,4.285714286
-177014.21774425736,11238.411006795239,-15221.578181771847,-2090.224960978136,1344.9592285204224,-2531.1495112673824,6289.241279489775,-463.73774862989154,-220.65316190471987,9.400493941077906,0.43764424877532465,7.484072829884824,4.031137511609925,-9.46929028930858,11.404200189218304,-2.3828609112825787,5.394471536650981,-0.023839544944434698,-0.5113586321752431,-1.5745614583156287,-1.2415415441376931,3.373239619,2.937105209,3.155172414
-154254.64509202196,25077.723181467838,20528.219157761152,10455.160721404985,-808.8603531032728,-21532.98062312004,995.9787941442107,-562.7196660404048,650.9751101682643,139.82773591267457,-34.89044585323866,-27.06404676807802,16.75410304436523,-18.517716604261093,3.7829273102805154,-5.362983573623652,0.8365008358583518,28.306112109617857,-8.589785875227378,-2.587685258688423,17.56450256746453,1.765816215,1.400850451,1.583333333
-96939.31772145306,20225.548858060993,-25415.291051915046,-7637.81817014956,24937.63968180306,-12734.038978059716,-8601.381425464519,303.9252005593184,-71.65183880462034,28.301501607937496,37.5210751058099,9.212141825961933,20.61413097879253,-2.1921194638369332,-8.179324405020816,-13.100149828711377,-15.626023879386622,-5.791754061641848,-13.158175295566156,-0.9712754894039342,40.364235642104404,3.809449298,3.362964496,3.586206897
-133621.51855550057,-15741.948813768557,-886.0939702986598,1253.6319354796717,472.5159351928182,-1375.4164908714413,2469.2637255967347,478.25061528675093,22.360107035146395,-9.53291318762621,-26.421878748843216,13.603956695978374,-3.6819620956670476,1.9349467104467473,7.034787984718359,-0.836839010079056,3.0748209803467477,4.47452473693387,1.2227727589840462,-0.9383597007883093,-4.4401021340146745,3.574117983,3.046571672,3.310344828
-180571.34847091264,45568.32806151504,-21891.498100982666,-4222.671994411778,-13673.69487038937,5131.278872554628,839.6712968923445,-468.7272357376707,404.9567115066566,155.1219684537837,17.288082054117247,15.045685799313105,-7.062485155801213,4.832654429892399,-33.505095856386205,3.5747289338561936,-14.518809199309102,26.504124236354265,3.8252463152325205,-11.87641479125308,-28.994256635494242,1.592996662,1.240336671,1.416666667
-191340.0318144106,559.1394542236012,1805.0459619369137,1788.143238786758,1094.5804266482037,-957.365105122668,11626.385005417229,617.5807102739608,-255.20831347198558,1.1243249756601739,12.745801512889111,15.793789240883589,-1.1357303719229104,-3.3598807358245733,9.170414626367124,1.5707691940297097,-2.14003448576758,1.3031636409910827,-1.1446240200918127,1.0177594624285629,-1.9512202416672018,3.46412956,2.93587044,3.2
39461.2815559765,-2386.850800715887,-12023.367783601196,-14807.112479392974,1732.4989812934336,40039.97942464461,-5534.497320892205,-408.5692773802154,-286.2650253319008,-62.294839122863976,18.792488489319002,-27.428693493190124,-1.7111497546808225,-2.433005201314355,-16.476604545198416,10.584551223109724,3.9967138206292745,-5.297878618870414,0.515231852325545,-1.4716297807502343,11.027685052052208,3.09915415,2.442512516,2.770833333
-186353.74250343916,17582.125847963485,-12842.859811632736,-6888.575992449875,1768.0394627315611,13880.584254546075,5831.029140736818,-365.3723178354522,804.2978435906689,-124.9750124796404,-22.298462313498845,38.11924997584143,-8.58350696601715,34.19452657192622,24.401561133389993,16.640799723104312,-28.303965100736384,-32.13789105553256,-16.05626565702355,-24.1598220617086,-25.65520817896017,1.529546306,1.23712036,1.383333333
-88033.83864729258,7413.186502286838,-34170.77181432813,-6402.68141619538,1151.2144101682723,-4005.810390902134,-6193.797922582735,348.62382648479127,-119.69224456779784,16.88882456510689,6.776720396574341,6.070825766857874,8.840695767342195,-3.2868426844099057,12.382872927479074,3.5710644049661138,3.790809687773673,2.122142769179884,-3.8274893968545807,3.8311569702125956,-5.891427275915,4.041123384,3.392209949,3.716666667
26676.551301628813,71718.91671086676,4229.979698130389,-4431.085218515059,81.87415521887107,7518.307150781838,-12531.620564008577,-560.8426227412458,-2.5689546825926257,151.09372210981442,30.297581297874473,4.958244208343581,-55.40921495905822,-0.44910473830288217,2.443292621256713,-17.0934768380775,-9.668512875933342,15.23574776272075,-15.943703913772701,-3.523346443752329,8.500212272824694,1.56564417,1.167689163,1.366666667
-54213.74295760128,53834.44607606884,18474.847840286548,-889.0566471085511,-872.7520085996996,7050.514577257611,-15123.363319398213,365.1106000010552,-40.320689481050415,170.48956019545005,-0.3890221772995042,-53.10132596992563,-26.57892497673952,-15.047338357428282,-22.233783627221566,-16.469238308056923,12.165313247566852,20.022236029142793,-9.334908579548122,1.160250990105898,-0.06130108361282789,1.387269538,1.079397128,1.233333333
194960.65869782015,76837.82761683427,38291.31280587715,-67.05957369878364,-1055.8447228232633,15781.142624203449,-15690.021481197942,498.6349596521527,-111.40589666622166,-52.810360171574544,-3.332138256107259,-5.508299310601973,-44.39853363534616,-11.719498233790302,45.96635280135653,-44.47432527560667,23.458673437225954,-24.55102083928597,-18.54542660927757,-22.22975385558993,-0.6463469429218055,1.543937516,1.222729151,1.383333333
-182389.0150235474,45316.29406605454,-22849.537328776576,4182.857420048136,11739.308752690948,6948.16186691508,-2120.7380121329866,502.043580090858,478.6365805037029,139.2154204221217,21.07703097142673,29.93155466809498,13.509055452547418,25.618147937901238,-41.32191482563416,-30.8142967575173,-67.61307646992091,-14.725427482118153,11.119668733899486,-28.269440333558716,14.234826363671022,1.868626477,1.476201109,1.672413793
-49001.25318178599,-48167.3897114583,12787.790589645303,4259.833315191705,-673.1571690427136,566.3248469990681,-3515.661438725815,-611.4324764486859,-44.63990680090544,-46.94162178755557,-9.787047487496306,6.176204421464292,-6.933411180231786,11.012630021556973,-8.031941775985379,-6.734828480873765,-3.3424081937551566,1.1539461454921305,5.149723093537533,-0.790367381137022,5.794291798080939,3.453428328,2.925882017,3.189655172
-209904.49442154283,-10536.71768997794,18576.19726396461,5627.119760526367,800.2962380498146,481.82187302011863,16443.371874304863,690.3004933981091,-252.69908015486905,-9.160485219162991,29.135326899369304,16.852588027855344,-7.4553272227726195,-3.8356664651868617,9.039537889073213,-0.222176359350826,-8.121745692750732,2.0033204067049857,-0.8585300490116975,3.7381983972047843,-1.286602841181176,3.16710629,2.73289371,2.95
344064.3178804672,22136.996948820397,46198.86596276608,-36004.34865211558,17609.995609033136,-39153.562835179415,8098.21992400019,-394.5488648274111,-434.3976439723645,-80.65005294260253,-42.20017105173865,-51.13545270179877,-7.420635353672867,-10.302441336750498,-37.27141507143629,7.884804997534225,8.22866547264774,-17.86740874780022,17.836287354391715,-22.587468526553227,-30.003457126741004,3.075559963,2.385978499,2.730769231
-192550.92346794272,23579.674079202636,40949.448372210194,6588.300698339232,-487.98546442774773,6038.490379119917,4384.1466816233615,-394.05102022231273,262.8789168471543,277.6810013926877,-1.218181794809161,-53.705258738489476,59.058953057641276,43.15880074027632,21.548260747789698,12.934627370249755,6.400591366263396,-5.212158914835437,15.047924256281169,3.3851661629098606,-11.632076191149185,1.770033908,1.363299425,1.566666667
-172152.59757377705,37771.62475971997,-28242.299657277094,4981.912067223288,-3171.1217401204854,12579.303577309476,147.06855135241457,-472.10399033601897,-259.5132596829567,12.989798891129706,10.149302614316031,-40.55607976209329,9.355558966323512,7.003358695890985,-40.19072088433352,2.8598788873025884,-32.082653678502965,-7.245389021181656,8.847736807336284,-7.099518275920176,-26.633833379002464,2.137035504,1.690550702,1.913793103
9555.796908238688,-23600.7248026874,-19966.818868023078,-3333.919635185694,142.07985765946202,-1671.243665571379,-10658.285895662597,293.3106317418448,17.404384656999863,-43.295021235086864,8.062354548546583,2.5863358123516305,6.584745678995588,9.359132065284593,-0.40085720309471046,1.9055213389716115,-2.7339986707183908,1.7899025377414932,0.5873721020146936,5.165552694448036,1.8378123393856352,3.431346944,2.747224484,3.089285714
-162126.5982593339,-27921.84120033733,15479.956809282015,5045.304908306045,73.20762136646678,-240.60131910047969,6109.353650858691,522.7156068744131,-180.75007203462224,1.9207608381855719,4.035116311421819,19.612854483333386,-7.874316817611564,4.631629875835753,2.5877480334095675,-2.4532328252459585,-4.795232119934018,3.484279365059951,0.019989469212834923,0.9880220135172254,-0.7296899991952335,3.380332715,2.964494871,3.172413793
-161757.64749986146,21975.321307286824,-32128.94291774712,-5945.4909453690825,1604.2225568107974,-4071.531218225991,1078.9381302969234,-543.9212534583735,-211.25191830822254,17.87460057100419,-3.2239601381556455,5.462227947725312,8.879786839567313,-12.304345004854413,14.014776911529502,-0.3071869246272975,7.880526278138385,-0.21739108758029227,-2.2560210113060295,-1.436548728209793,-3.5142572870059543,3.312221095,2.887778905,3.1
102995.09709901223,-4346.599785654564,-33710.42896957834,-6817.721536321496,1229.5585895463278,-821.3302906862942,-6582.007430679906,-603.7399893892339,12.769232338391392,-51.511867482452054,-9.856188072266063,-8.825303017352121,12.207245785856198,0.20590657585818792,2.665077351854055,2.7802930782059567,5.550647156952324,-3.3635344180754476,1.988201476113876,1.0275000865927915,3.027439277221344,3.658971212,3.055314503,3.357142857
-169722.03455831655,-13433.490739747675,17659.610353133274,30159.94897278609,-8302.286396112555,-32.45919688273014,4641.716924840803,504.70555039468763,-264.18882992617637,36.938042472541156,7.42835741251109,-15.064522444994907,-1.965719705091581,-0.6039283976548495,-11.87459835167401,-15.247482877473962,-19.371922830823447,11.372567597696523,9.065495391444873,5.11012771887107,-11.80295634821001,3.12457995,2.57542005,2.85
-208656.10983661877,-10399.087565069098,18626.08882136662,5632.565155429728,814.044566009579,524.1586296294875,16607.519646497258,-305.51084867787966,-240.42475408897664,-7.818744286623841,9.840421451978104,12.025058668384919,-6.193976967224314,-6.581828864196602,4.925534514577717,-7.39349566208435,-0.4773295542470801,-0.013569179104199138,1.8263037888851454,-1.7667513665184766,1.8166830217998486,3.109396031,2.640603969,2.875
309437.3201853756,89263.16899558672,43007.21173215102,496.286821425206,156.34319356177403,19288.127176015565,-2063.1333151754775,-239.13091335138307,-297.393401547661,-72.4841237469616,25.290548286064325,150.35766157192924,-19.57949019719157,37.17824602357558,-5.553230479114756,-47.0523126296756,-15.332264358600625,-30.500426444804276,-51.2834851123266,48.95986092090501,-8.526327738449773,1.377270849,1.056062484,1.216666667
246964.03748858158,-52400.0088706577,-3015.741064149947,-58.345234616502125,-370.88246000031745,3879.5232772080853,-7489.6973298542625,405.9954000380112,112.79501346876646,85.64313361172168,19.134351408702468,10.821908201473647,-11.27735414669206,6.254652223260748,4.959967776704583,-6.341402312036117,-3.9347661772596423,6.637152591278909,-1.0899427061661855,5.307605513273278,-2.301950618758924,4.518530885,4.014802449,4.266666667
519840.3157679632,-13560.844450099083,-9573.809645648987,-2705.991167456307,2616.548834204849,10197.11345998549,17831.151732469185,-72.02086521728629,131.7922185124408,27.667315809847434,32.72128722212839,-16.27663590942289,1.422370083102172,-10.428743149037556,8.6336281104264,-2.1027417638786514,1.8341477054090791,-2.127078059803486,2.3154075968815184,1.6888549260100656,3.6088027245275724,4.581469014,3.989959557,4.285714286
104026.95410753018,-45195.952669479004,29712.55658577311,445.4723605477028,53158.88612357924,-18008.006136540596,-20423.068888394908,126.26330274330836,-120.0016604200122,29.724734190725503,32.399627905565914,3.208136597289549,-15.500475309907678,9.420981924601353,-31.693379631407907,-11.695495763270577,-4.269072294325742,14.071106482748151,-6.260786174288771,-1.427953014930736,-14.841169154914507,3.576319397,2.84034727,3.208333333
-56563.32933247321,26534.509733067673,29185.676392476806,14663.104679990462,-2252.0243166522773,-31809.277535131234,-9714.003747102775,-747.8210618165517,308.4371313262415,-48.80021602588623,296.73667098796767,8.919096498409512,-24.58641641155126,26.35665055591575,27.793095961332046,34.20032097496329,-25.207047503544413,15.263392858822977,17.932281910206807,-54.06286022656493,3.0946393557177996,1.400678788,1.15104535,1.275862069
7075.798715895006,-32986.1221086892,-2460.1415687300655,599.95241385994,18.062285349953047,273.0539800755045,-3884.9330358177717,-592.9240671301031,101.23571936912082,-64.1480858732261,-9.225712770220632,7.604297359948449,-5.246767862845588,5.327807641240334,2.0035872067695975,-14.395325387896316,11.929057171610184,-8.108614005192893,13.699220003145578,7.923603449451088,12.029033802025591,4.23399043,3.535240339,3.884615385
-190387.45954142045,665.1960614797048,1843.7495985844662,1792.1233377802882,1105.111349401254,-923.7206345793434,11754.647097312225,-376.94841359778485,-162.77129206196798,-6.987017152822768,9.247606013838519,6.751634170346601,-2.78644634204909,-8.480479052152674,11.374730135695595,-6.3549249210486956,2.637872548220485,-1.9301324590875286,0.20741610452815556,-2.880269114397921,-0.4009225743589038,3.249159055,2.784174278,3.016666667
11216.352421594494,-23418.28607615334,-19904.383547335914,-3326.8899592742755,159.7531986571557,-1621.330618399363,-10462.343616711458,295.4767198465766,-51.220272355328234,-36.96047647917349,7.3798170076882705,0.8976397225992174,5.912138542185019,9.829333555295042,0.09614645934795277,3.057486908640668,-1.561728471695046,0.4534318209912484,-1.0159355291805485,6.597491332300129,1.126942891436245,4.364099225,3.778757918,4.071428571
-101098.87213979202,6926.486666838994,47846.555276967374,-32033.43875251486,11236.313187071071,8964.161389948109,-5658.712009566868,-504.5003645859213,293.12344278901116,25.48909139077588,-47.13377594202062,-51.332548278741974,-45.607449871103135,-76.48650726016284,35.92803967835337,55.5204741091638,-33.18922340213726,-7.667990827668897,-27.276399801655526,21.626414698274655,-0.9559104595033208,1.424230754,1.075769246,1.25
-102740.13104542744,-3260.8968369153995,-17240.388383105084,-2545.415784541552,898.1551503639927,-2443.771138859215,-903.6443111182143,-564.947203559519,32.15753836969464,-5.411819291459297,3.9200900838852353,-4.206651600354557,3.7382159934717394,-6.285509521137359,10.894707746003606,-7.559053025624594,9.189935253216303,-2.4896004623266754,-0.987160838282622,2.004771393077452,-2.9324542151605177,3.720526178,3.246140488,3.483333333
417683.2830620288,16487.851371332254,-6916.16384970029,-40782.24172460773,-36560.34741933047,-21398.04846717243,5700.180107221405,606.5724114644958,-136.21461301768173,43.04375284078586,-13.201917098426119,-3.376415444275782,-3.7349560225881127,-5.70765584524997,4.979619094527809,6.428611269105512,-11.408644666110549,-15.661048523619243,12.126558798891043,-5.065415454509396,-13.125298368500298,3.0643401,2.528252492,2.796296296
-177088.98264742052,11232.900392403219,-15229.401396701729,-2091.6888881739023,1344.1801453917433,-2533.949006171069,6278.294552055449,-463.68408587858494,-209.25129848915256,7.879651784731998,8.589136118513009,6.817128479867627,3.753507654454329,-9.861613597360027,11.495883518584908,-3.0441362102812546,5.138999498271428,-1.2109766879786104,-1.622720199989348,-0.5062863194344254,-0.9525705974062071,3.324814232,2.847599561,3.086206897
-178537.71721144073,11070.300380615243,-15281.928159228968,-2096.792467401509,1328.3044122460053,-2581.8477796394013,6092.918508220901,531.1698491738817,-245.04798991731124,9.49905074233463,25.10961889223641,10.451269796101288,4.4413650085951515,-5.468660883670089,12.53719303232184,2.088050381714541,0.8830051076324692,1.0913343951220311,-3.465941443925252,3.222911241508697,-3.5861482853630204,3.394160216,2.89155407,3.142857143
-133309.2218459344,-391.21379098383557,1612.383581125618,26405.457462716007,-7818.673712391907,-922.0083414464964,1956.0858293161943,-521.6705930670491,-117.73281958063167,28.93544195781534,-2.9622020899056873,-31.221821616516877,4.7083442467845895,-9.466240413104364,-9.635473523237174,-20.90794378878011,-10.655369283850735,9.694986769044283,8.862309252637404,0.7663617331107916,-11.3725737208677,3.669138913,3.145675902,3.407407407
305227.3157785169,30128.48071194906,8409.690202032909,51344.89811167726,36427.102783898794,-14881.995171313132,-11829.07041924573,360.108753099995,-493.47324688182675,-25.665658197182854,20.605968272776774,-76.21881671263873,16.780713531456247,3.8207416779147123,-29.727041540464377,11.494816928805848,11.76061977266044,13.518179240158393,-33.469966878982326,10.448159468015275,5.379359685873669,3.764962853,3.028140595,3.396551724
-177783.06979999703,11158.491260562752,-15258.61205158545,-2095.3777759846475,1336.7929990081761,-2555.110322480636,6194.898005426778,-464.26067965507815,-163.3947493148622,2.9243436147646737,9.998929089405653,11.02815902357324,3.4192169852797742,-5.095445939843258,10.76732449975171,-4.8296756938785315,3.149261476871967,2.272407850642061,-1.8045227020934613,-0.8940788695277219,-2.351614273857396,2.653067263,2.154625045,2.403846154
-110981.1005496838,32011.896479448198,-28211.923480805428,11028.350826457012,-6547.449936488246,22466.145051317817,-8402.593631115402,469.487598981123,607.974165064337,-116.60766652300676,-39.75473000825748,-12.206289800311751,3.0402974188712393,13.1983521800394,-31.41196368279836,-10.057228875324798,-4.963639576294437,-18.262193081383934,23.703132583176345,-13.053988537609772,-29.02929942112792,1.513780279,1.186219721,1.35
-111511.39139821604,-4217.33192855863,-17600.554249793095,-2587.409710164411,804.9756272799726,-2716.950172121322,-1959.5593662451142,408.75765076103835,-162.29966480038078,13.016135519483475,18.678826713330892,9.324976530691835,3.00630766296932,-0.01823594795094307,9.249236977534883,0.9251107487643102,-0.2682634113833762,1.8338477619509261,-3.198392408204717,4.595491257624415,-3.31496016994127,3.884859971,3.329425744,3.607142857
103837.30728488127,-4252.593833247929,-33681.60574339118,-6814.7939609195,1238.5424890812155,-796.3321981619233,-6483.766524191369,-602.6593314206956,-22.010230175924065,-47.459111668259965,-23.316688529183438,-7.688635113282485,12.92293192664404,0.7263651080275318,2.707558776147187,3.9449186604121933,5.4061859788543805,-1.9603476970564822,1.7900485657214686,0.19309887688654132,2.5812392050962214,4.592530589,4.157469411,4.375
209985.06856173152,-33395.45212893736,37321.94436706814,-29971.373670675082,-39052.227449629776,-21706.653026981683,2175.6080496077075,-529.492480128025,-143.1055380826272,62.90453168244748,-27.841986161092144,11.012869003042804,-34.26123757219171,-12.237594421166856,-13.447865620027875,-25.133130022194145,-18.181026110724655,-54.44289338055357,-24.354049478271996,-1.0491487574672407,-18.954878023723598,3.210241176,2.419388454,2.814814815
-87866.50211970847,21410.74765730576,-23566.794347725925,-21060.931847098796,-15479.219672353038,-15519.970187952746,-3117.6138646072886,-630.2993163261789,-14.716537359850495,5.587674625027702,-12.70424181098415,1.0256972781924252,-3.0620020340006175,-7.19339513067769,7.739314518386333,12.732314325416784,24.097787078926398,7.549761518136732,0.6933272148116554,3.5789986522923836,14.943383035209921,3.165961789,2.619752497,2.892857143
507285.507179091,-14926.95738440453,-10085.79148824266,-2765.4290243396563,2483.251782052369,9808.876096505768,16337.71855141056,-97.62140785014175,293.09717911598597,17.410505203506414,0.06678815037251709,0.2538264771018196,-0.8352544785556192,-7.9830274179272465,11.4186251860113,0.981644703949456,2.3721770042275896,0.3979012806889074,7.693632494915255,-0.3271814701119134,1.5558004815017736,3.044920759,2.339694626,2.692307692
240152.04350781906,-53137.786292836856,-3295.7383288434776,-92.14336902635323,-443.10355435472076,3671.6340995826286,-8301.207190004212,393.68194123961484,262.753584655183,74.35042540209821,-18.123304488147017,17.521006091208537,-13.747821308487374,7.21491983743981,7.972313063934136,-4.662383757024249,-2.825464552133859,9.223951429278602,4.223206527649851,-0.11602563371906281,-6.242315109928255,3.469450144,2.923406999,3.196428571
435792.4334267236,85548.54065771787,20471.53843848925,14374.15793583828,-280.2058310672112,-39364.37307034319,3719.2909475120646,-390.6348111037056,302.8172132448611,-257.7042175313086,-53.874557693405954,81.0775785483961,-19.762358098911886,76.43050229865015,-25.520209703387717,-3.7040857006029486,-17.726675236954822,12.063136403877357,20.3135519609391,-22.439352265685105,-0.3576216975251915,1.363997599,1.102669068,1.233333333
