VideoFrameRate,NR,QP,VideoPacketLossRate,AudioPacketLossRate,VideoStartPTS,VideoDurationTS,VideoBitRate,VideoNBFrames,AudioDurationTS,AudioDuration,AudioBitRate,AudioNBFrames,BPP,ISC,CC,iFrameCount,iFrame0Size,iFrame1Size,iFrame2Size,iFrame3Size,iFrame4Size,pFrameCount,aFrameCount,iFrameCountDiff,iFrame0SizeDiff,iFrame1SizeDiff,iFrame2SizeDiff,iFrame3SizeDiff,iFrame4SizeDiff,pFrameCountDiff,DTS0pFrameCountDiff,DTS1pFrameCountDiff,DTS2pFrameCountDiff,DTS3pFrameCountDiff,DTS4pFrameCountDiff,DTS5pFrameCountDiff,DTS6pFrameCountDiff,DTS7pFrameCountDiff,DTS8pFrameCountDiff,DTS9pFrameCountDiff,DTS10pFrameCountDiff,DTS11pFrameCountDiff,DTS12pFrameCountDiff,DTS13pFrameCountDiff,DTS14pFrameCountDiff,DTS15pFrameCountDiff,DTS16pFrameCountDiff,DTS17pFrameCountDiff,DTS18pFrameCountDiff,DTS19pFrameCountDiff,DTS20pFrameCountDiff,DTS21pFrameCountDiff,DTS22pFrameCountDiff,DTS23pFrameCountDiff,DTS24pFrameCountDiff,DTS25pFrameCountDiff,DTS26pFrameCountDiff,DTS27pFrameCountDiff,DTS28pFrameCountDiff,DTS29pFrameCountDiff,DTS30pFrameCountDiff,DTS0pFrameMeanDiff,DTS1pFrameMeanDiff,DTS2pFrameMeanDiff,DTS3pFrameMeanDiff,DTS4pFrameMeanDiff,DTS5pFrameMeanDiff,DTS6pFrameMeanDiff,DTS7pFrameMeanDiff,DTS8pFrameMeanDiff,DTS9pFrameMeanDiff,DTS10pFrameMeanDiff,DTS11pFrameMeanDiff,DTS12pFrameMeanDiff,DTS13pFrameMeanDiff,DTS14pFrameMeanDiff,DTS15pFrameMeanDiff,DTS16pFrameMeanDiff,DTS17pFrameMeanDiff,DTS18pFrameMeanDiff,DTS19pFrameMeanDiff,DTS20pFrameMeanDiff,DTS21pFrameMeanDiff,DTS22pFrameMeanDiff,DTS23pFrameMeanDiff,DTS24pFrameMeanDiff,DTS25pFrameMeanDiff,DTS26pFrameMeanDiff,DTS27pFrameMeanDiff,DTS28pFrameMeanDiff,DTS29pFrameMeanDiff,DTS30pFrameMeanDiff,aFrameCountDiff,DTS0aFrameCountDiff,DTS1aFrameCountDiff,DTS2aFrameCountDiff,DTS3aFrameCountDiff,DTS4aFrameCountDiff,DTS5aFrameCountDiff,DTS6aFrameCountDiff,DTS7aFrameCountDiff,DTS8aFrameCountDiff,DTS9aFrameCountDiff,DTS10aFrameCountDiff,DTS11aFrameCountDiff,DTS12aFrameCountDiff,DTS13aFrameCountDiff,DTS14aFrameCountDiff,DTS15aFrameCountDiff,DTS16aFrameCountDiff,DTS17aFrameCountDiff,DTS18aFrameCountDiff,DTS19aFrameCountDiff,DTS20aFrameCountDiff,DTS21aFrameCountDiff,DTS22aFrameCountDiff,DTS23aFrameCountDiff,DTS24aFrameCountDiff,DTS25aFrameCountDiff,DTS26aFrameCountDiff,DTS27aFrameCountDiff,DTS28aFrameCountDiff,DTS29aFrameCountDiff,DTS30aFrameCountDiff,MOS
20,0,23,0.07,0.19,20,85769,792103,857,686280,42.8925,24358,2141,0.042974338,69884.25,0.263750416,5,69843,68883,69845,70345,70464,852,2141,0,0.054378157,0.05513559,0.054376601,0.05399031,0.05389918,0.234192037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,-5.263157895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,-5.263157895,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0,-5.263157895,0.0,-0.6861408170000001,-0.262986159,-0.507299694,0.34258466200000004,-0.25759187,-0.7491177990000001,1.651208201,-3.517186251,1.80167658,0.829743055,0.458119436,0.06471904,-4.417624697,2.145636787,1.449100615,0.5826728879999999,-2.1904697719999997,1.044089902,-0.247698607,-0.18212149,0.38824467100000004,1.5909650819999999,-0.002882509,-0.72614773,-2.1302085280000003,-0.55465258,0.913068245,0.751063431,-0.947814212,0.648120394,-0.8157851490000001,0.18648018600000002,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,5.0
10,0,35,0.0,0.0,7,42886,77488,430,686282,42.892625,24404,2145,0.008407986,19093.5,0.48267735100000003,5,19688,19010,19050,19143,19171,425,2145,0,0.192639156,0.19949601,0.199077955,0.19811271600000002,0.197823937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,-11.11111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,-11.11111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,-11.11111111,0.0,1.4005602240000001,-1.827242525,-1.1105565259999999,-0.44126597700000003,1.443269506,-1.568627451,3.006106153,-5.961735565,1.980355567,1.990965556,5.185399768,-2.022375215,-10.30913978,4.268711376000001,2.555480834,-0.27504342800000003,-6.986409076,4.27471637,-0.764058043,1.545869235,0.0,1.8843819869999998,0.46611688799999995,0.8166122259999999,-7.24881996,-2.2311631309999997,2.944465151,0.9722384909999999,-1.557152635,1.7485265230000002,-2.805642633,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.0
25,999,35,0.05,0.05,13,107167,121543,1073,686267,42.891688,24393,2144,0.005275304000000001,19093.5,1.2066933770000001,5,19690,19010,19050,19143,19171,1068,2144,0,0.192619627,0.19949601,0.199077955,0.19811271600000002,0.197823937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,-4.166666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,-4.166666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,-4.166666667,0.0,-0.18081002899999998,-0.469820555,-0.970873786,0.669934641,-0.527340581,0.025733402000000002,2.217969905,-5.813344506,1.4163561669999998,0.069433962,2.307185234,-1.003566393,-5.453812021,2.237903226,1.306646526,1.4882506530000001,-1.4901543369999999,0.71695385,-0.801169115,0.290348312,0.12019230800000001,2.422391858,-0.43976391600000003,0.056132472999999995,-3.385276733,-0.282019535,1.042646598,0.824157265,-1.24196662,1.462727026,-1.3180128420000001,0.046620047000000005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3.0
20,0,35,4.63,4.8,10,85777,100320,814,686291,42.893188,23232,2042,0.005442708,19121.33333,0.963949515,4,19688,0,19050,19143,19171,724,2042,20,0.192639156,100.0,0.199077955,0.19811271600000002,0.197823937,15.22248244,5.0,0.0,10.0,25.0,50.0,10.0,20.0,70.0,15.0,26.31578947,5.0,5.0,5.0,0.0,5.0,5.0,10.0,0.0,10.0,-5.263157895,5.0,0.0,5.0,70.0,10.0,5.0,20.0,0.0,5.0,10.52631579,0.0,2.643732395,-0.453913171,-1.7456576769999999,1.366653651,-0.340167326,-0.81021954,0.947500725,-16.14818241,1.7378593469999999,2.852180745,2.36141685,-3.495548336,-4.759181814,2.692045196,-0.050330745,2.231011054,-1.034307729,1.0595115240000001,-0.8016171759999999,1.4510341919999998,3.310615068,2.284408909,-2.57877704,-6.502897857000001,-3.914141414,0.109580975,1.272648835,1.094665433,-2.171676095,-4.613989772,-0.817955112,4.801864802,4,2,6,4,10,0,12,8,4,8,4,6,2,2,12,4,10,0,0,2,8,6,6,2,4,8,8,4,4,8,0,1.0
15,999,23,1.14,1.17,14,64276,491166,622,686280,42.8925,24119,2120,0.035529948,69730.66667,0.198248499,4,69845,68883,69845,0,70464,602,2120,20,0.054376601,0.05513559,0.054376601,100.0,0.05389918,5.79029734,0.0,0.0,0.0,13.33333333,6.666666667,0.0,6.666666667,6.666666667,13.33333333,0.0,6.666666667,0.0,6.666666667,6.666666667,0.0,6.666666667,0.0,0.0,13.33333333,-7.142857143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.33333333,53.33333333,21.42857143,0.0,-0.537538076,-0.181008295,-0.84896709,-0.35271539,-0.948729266,-0.39503710700000005,0.971012025,-0.25960959699999997,0.93591105,-0.459184476,2.6816030619999998,-0.622809725,-5.134855561,0.774729773,1.139046589,-0.920526195,-2.918696782,0.660630548,0.891674154,0.123472136,0.446077145,1.0399628440000002,-0.145617352,-0.355248314,-2.02973185,-1.139407971,0.661462268,-0.172354127,-2.5742392869999997,-7.626018622999999,-0.769808125,1.1655011659999999,0,0,0,0,2,0,4,0,0,0,0,0,0,0,2,0,2,6,2,4,0,6,2,2,0,0,0,2,0,2,0,3.5
25,0,31,4.98,4.94,10,107175,176975,1011,686286,42.892875,23198,2039,0.007681207,30818.0,0.74761503,2,30982,0,0,0,30654,946,2039,60,0.122501612,100.0,100.0,100.0,0.123810765,11.42322097,4.0,0.0,24.0,44.0,60.0,8.0,4.0,8.0,4.0,33.33333333,0.0,4.0,0.0,12.0,4.0,8.0,8.0,8.0,12.0,37.5,8.0,0.0,4.0,56.0,8.0,8.0,0.0,8.0,8.0,33.33333333,12.0,0.50332088,-0.9730856859999999,-5.515091432999999,2.40030129,8.310991957,1.6069948980000002,3.226892143,-5.5530120389999995,1.2773886490000002,1.444956708,1.60057334,-1.078071582,-4.847998489,3.703946383,1.5956003230000002,-0.826539855,-2.7342514110000002,1.457347115,-0.335094221,-0.628709607,0.664792548,2.18384967,0.020250449,11.94012224,-3.2658216639999997,0.695251776,1.280548291,-0.375897714,-0.09999871099999999,-8.332637555,-3.243330844,4.941724942,2,8,6,6,6,6,6,10,8,2,2,2,10,2,4,6,4,6,4,6,0,8,8,6,0,4,4,0,4,4,6,1.0
15,0,31,4.34,5.04,12,64276,132529,605,686279,42.892437,23175,2037,0.009586878,30711.5,0.450124546,2,30982,30441,0,0,0,567,2037,60,0.122501612,0.12467600599999999,100.0,100.0,100.0,11.26760563,0.0,0.0,0.0,0.0,0.0,6.666666667,6.666666667,53.33333333,53.33333333,-7.142857143,6.666666667,6.666666667,0.0,13.33333333,13.33333333,6.666666667,6.666666667,0.0,6.666666667,35.71428571,0.0,0.0,6.666666667,13.33333333,26.66666667,0.0,60.0,46.66666667,6.666666667,35.71428571,13.33333333,-0.43531749799999997,-0.756469115,-1.300144461,-0.08365284099999999,0.039352003999999996,-0.17626903800000002,2.844970193,-17.94992211,-6.365614798999999,1.8874636569999999,1.917227791,3.071587697,-5.718923644,-0.312963268,0.441128639,6.406195512999999,0.259251235,0.5644402629999999,0.186845071,-1.8779342719999998,0.06784772,2.433708681,-0.071592385,-3.054189627,0.15632965199999999,-1.7722516030000002,-5.7924139960000005,4.461438686,-1.028550702,-9.056899777,3.140133923,5.034965035,10,2,12,2,6,4,2,8,6,2,10,6,4,2,4,6,4,6,6,10,2,8,2,6,10,4,6,6,2,2,10,1.5
15,0,35,4.4,4.01,11,64277,88119,613,686267,42.891688,23426,2059,0.0063743490000000005,19121.33333,0.722962137,4,19688,0,19050,19143,19171,606,2059,20,0.192639156,100.0,0.199077955,0.19811271600000002,0.197823937,5.164319249,0.0,6.666666667,20.0,0.0,0.0,0.0,0.0,0.0,6.666666667,35.71428571,0.0,0.0,13.33333333,6.666666667,6.666666667,0.0,0.0,0.0,13.33333333,0.0,13.33333333,6.666666667,6.666666667,6.666666667,0.0,6.666666667,0.0,13.33333333,6.666666667,-7.142857143,0.0,0.237755587,-3.6329890839999996,-3.048892144,0.580667198,0.6535247479999999,-1.292223985,3.072463768,-5.931088901,2.189145575,-0.36954915,2.599269992,-1.76962677,-0.167362025,4.271974211,2.251009753,-1.031518625,-2.155100682,1.082828283,0.11282936199999999,-0.420435724,4.035680178,1.259194614,-0.62329324,-0.979519145,-3.5919708889999997,-1.9487840230000002,2.247191011,4.345654346,-0.8803357559999999,1.444649865,-2.058238802,4.009324009,0,4,4,2,6,8,8,4,0,2,4,2,6,4,6,6,2,4,10,2,0,6,2,8,6,2,2,2,4,4,4,1.0
20,0,35,0.11,0.05,8,85778,108254,858,686281,42.892563,24392,2144,0.005873155,19093.5,0.9653547020000001,5,19688,19010,19050,19143,19171,853,2144,0,0.192639156,0.19949601,0.199077955,0.19811271600000002,0.197823937,0.11709601900000001,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,-5.263157895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,-5.263157895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,-5.263157895,0.0,0.244498778,-0.49784025200000004,-1.319717203,-2.026346616,0.818240324,-1.266448996,2.233394566,-4.556493582,2.037048118,0.428395687,2.576045627,-1.240339662,-5.81898536,2.692045196,1.306352459,1.483622351,-1.984572755,0.9769521840000001,-1.149045764,1.4510341919999998,-0.328772935,2.284408909,-1.0485436890000002,0.7656723559999999,-4.266528926,-0.132069608,1.4495254530000001,1.094665433,-2.22559729,1.591073292,-0.817955112,0.046620047000000005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3.0
15,0,35,0.22,0.09,9,64282,95670,644,686309,42.894312,24380,2143,0.006920573,19093.5,0.7240160259999999,5,19688,19010,19050,19143,19171,639,2143,0,0.192639156,0.19949601,0.199077955,0.19811271600000002,0.197823937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.666666667,-7.142857143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.666666667,-7.142857143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.666666667,-7.142857143,0.0,0.237755587,-0.677471915,-2.0509064269999997,0.648980986,0.589243625,-1.292223985,3.072463768,-5.931088901,2.125445898,1.8431974530000002,2.6656343319999998,-1.76962677,-5.485667147999999,2.52473874,1.812629298,-1.031518625,-2.155100682,1.034343434,-0.779612967,0.245466514,1.011135287,2.493454681,-1.0798190570000001,-0.40961709700000004,-3.5919708889999997,-2.395715896,2.247191011,1.226551227,-0.946141585,1.444649865,-2.198573266,0.09324009300000001,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.5
25,0,35,4.86,3.82,13,107168,107670,1024,686265,42.891562,23471,2063,0.004673177,19369.0,1.189529661,2,19688,0,19050,0,0,957,2063,60,0.192639156,100.0,0.199077955,100.0,100.0,10.39325843,0.0,4.0,8.0,4.0,8.0,8.0,60.0,12.0,12.0,33.33333333,0.0,12.0,4.0,0.0,8.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,8.0,0.0,4.0,60.0,0.0,12.0,8.0,33.33333333,4.0,-0.280830281,0.207872855,-1.38927472,0.067615941,0.46850671299999996,-0.8756218170000001,16.86111831,-2.995337995,1.83704155,2.397572079,2.06194036,-4.342303664,-7.472757809,1.9980152169999998,2.012965076,1.3798489980000002,-1.6380553009999999,0.64743967,5.016702779,0.124190544,0.08334105,2.437083458,0.12680749800000002,0.793650794,-4.313833701,-2.185479526,1.101016323,-0.720731633,-0.8015106479999999,-4.579439252,-0.947672023,3.822843823,4,6,2,4,2,2,0,8,2,6,6,4,4,4,4,6,0,8,0,6,4,6,6,6,0,4,8,2,4,2,0,1.0
15,0,27,0.57,0.56,14,64274,284493,634,686280,42.8925,24267,2133,0.020579643999999998,46911.25,0.294684111,5,47313,46457,46676,47223,47289,624,2133,0,0.080251737,0.08172921799999999,0.081346063,0.080404562,0.080292433,2.34741784,0.0,0.0,0.0,0.0,6.666666667,0.0,0.0,0.0,6.666666667,-7.142857143,0.0,0.0,6.666666667,0.0,0.0,0.0,0.0,0.0,46.66666667,0.0,0.0,6.666666667,6.666666667,0.0,0.0,0.0,0.0,0.0,6.666666667,0.0,6.666666667,-0.43457723200000004,-0.9943856320000001,-0.884214176,0.707945125,-1.293477706,-1.028268294,3.109004739,-6.571187869,2.358160784,1.8664968240000002,1.19914637,-0.252361627,-9.313551092,3.904778215,1.4934618030000002,-0.7552645290000001,-3.339705079,1.317334029,-16.75479557,-0.18406413600000002,0.460847801,1.8861993959999999,0.9444104190000001,-0.552669393,-4.2073243,-1.339514163,1.8993953590000001,0.334116714,-0.416939942,0.0,1.0519421709999999,0.559440559,0,0,2,0,2,0,0,2,0,0,0,0,0,0,0,0,4,0,0,0,2,0,0,0,0,2,0,2,0,0,2,4.0
25,0,31,1.17,1.12,20,107162,195232,1055,686281,42.892563,24131,2121,0.008473610999999999,30449.33333,0.7566668129999999,4,30982,30441,30253,0,30654,1034,2121,20,0.122501612,0.12467600599999999,0.125449804,100.0,0.123810765,3.183520599,0.0,0.0,4.0,4.0,0.0,4.0,0.0,0.0,4.0,0.0,4.0,4.0,0.0,0.0,8.0,0.0,0.0,4.0,44.0,-4.166666667,0.0,0.0,0.0,8.0,4.0,0.0,0.0,0.0,4.0,29.16666667,0.0,0.276740003,-0.996254392,-0.62363792,1.4515712930000002,-0.570314404,-0.8180792379999999,2.8349575280000003,-5.75202386,1.199678106,0.644701825,1.128762542,-2.202117662,-4.847998489,2.68121911,2.313486878,1.041666667,-1.302183072,0.0006067000000000001,-17.44517408,0.31743240300000003,0.106454505,2.18384967,-1.03113096,-0.664388494,-3.1672651910000003,-0.246385007,1.280548291,0.055522506,-0.65017578,-5.708490293,-1.400299695,1.118881119,0,2,2,2,4,2,0,4,0,2,0,6,0,0,4,0,0,4,0,0,2,4,0,0,0,2,0,0,0,2,0,2.5
15,999,35,4.92,4.85,11,64277,87314,614,686280,42.8925,23221,2041,0.0063161169999999996,19077.0,0.724642239,4,19690,19010,19050,0,19171,567,2041,20,0.192619627,0.19949601,0.199077955,100.0,0.197823937,11.26760563,0.0,6.666666667,0.0,6.666666667,6.666666667,0.0,6.666666667,6.666666667,13.33333333,0.0,6.666666667,93.33333333,13.33333333,0.0,13.33333333,0.0,13.33333333,0.0,20.0,0.0,0.0,0.0,0.0,0.0,6.666666667,0.0,0.0,0.0,6.666666667,21.42857143,100.0,0.544154229,0.699606471,-1.719970249,-0.736836888,4.084687767,-1.113559912,2.186070158,-9.027351542,1.001433924,3.032666147,-0.177547118,30.76431084,-5.231056257,2.916432978,1.879002038,-0.381900243,-3.5720011539999996,1.575837163,-1.895279102,0.077150572,0.550435228,2.8655494439999996,-0.738529227,-0.565590221,-7.064868893,-1.035924729,1.897630526,0.7757805109999999,-1.063439946,-4.1276721510000005,100.0,4.848484848,4,8,4,6,14,2,4,2,2,10,6,6,0,10,4,12,2,6,4,0,4,6,4,2,8,8,2,4,4,4,0,1.0
20,999,23,0.0,0.0,18,85769,620361,859,686273,42.892063,24404,2145,0.033656738,69884.25,0.263750416,5,69845,68883,69845,70345,70464,854,2145,0,0.054376601,0.05513559,0.054376601,0.05399031,0.05389918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,-5.263157895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,-5.263157895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,-5.263157895,0.0,-0.304926978,-0.08454818,-0.757525417,0.161685222,0.229135979,-0.594585412,1.301382719,-3.040089275,1.73484278,0.503450518,0.872413236,-0.22177801800000002,-3.670986895,2.027782836,0.6862436740000001,0.926452287,-1.615808161,0.754400671,-0.418928277,0.170377783,0.225380844,1.028329132,0.008920129,-0.334080101,-1.9204209140000001,-0.282377977,0.613566159,0.571525948,-0.8875881590000001,0.80228115,-0.8755074840000001,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.0
25,999,23,1.09,0.84,20,107161,669457,1032,686266,42.891625,24199,2127,0.029056292999999997,69364.0,0.332160775,3,69845,68883,69845,0,0,986,2127,40,0.054376601,0.05513559,0.054376601,100.0,100.0,7.677902622,60.0,0.0,4.0,12.0,4.0,0.0,4.0,4.0,4.0,-4.166666667,12.0,0.0,0.0,8.0,0.0,4.0,4.0,68.0,8.0,-4.166666667,0.0,4.0,0.0,4.0,0.0,4.0,12.0,0.0,4.0,29.16666667,8.0,3.221712915,-0.140347799,-0.8227101040000001,-0.293069837,-0.753982046,-0.231673446,2.193215082,-3.11279976,0.874056416,0.143915027,1.03790955,-0.532458787,-2.9224747819999997,2.090290734,0.764105385,1.5403354390000001,-1.9268670019999998,2.15406352,-0.517312943,0.0379997,0.512556235,0.669019702,-0.138455687,-1.05933714,-1.3060627790000001,-1.272648835,0.67341078,0.49911033,-0.584632953,-5.69170952,-0.35116161100000004,0.839160839,4,0,0,6,2,0,0,4,0,2,2,0,0,0,0,0,0,0,2,2,2,2,0,0,0,0,0,0,0,0,0,3.5
15,0,23,5.66,4.99,15,64276,473275,501,686306,42.894125,23186,2038,0.034235748999999996,69843.0,0.197929642,1,69843,0,0,0,0,391,2038,80,0.054378157,100.0,100.0,100.0,100.0,38.81064163,20.0,40.0,100.0,40.0,20.0,13.33333333,26.66666667,60.0,53.33333333,50.0,33.33333333,20.0,13.33333333,13.33333333,73.33333333,33.33333333,6.666666667,66.66666667,66.66666667,35.71428571,13.33333333,20.0,20.0,20.0,73.33333333,100.0,46.66666667,13.33333333,53.33333333,92.85714286,20.0,4.320389205,-2.569418939,100.0,0.144981805,2.200880499,-0.869655397,0.38373372,-8.430523432000001,0.695472998,5.358037056000001,3.9635489689999996,0.8543636440000001,0.601354789,3.8699096369999997,-15.77916405,3.8321274360000004,-2.311375019,3.03199821,16.29419934,-2.362937033,0.647297908,-0.290899819,0.7394644579999999,-1.5848183919999999,19.42878921,100.0,2.9847547710000004,0.830056591,2.066217365,4.337762983,0.09338255599999999,4.988344988,2,2,4,8,8,8,14,0,0,12,4,4,4,6,2,0,10,4,6,2,2,4,6,4,2,0,4,10,2,12,2,1.0
10,0,27,0.84,0.79,8,42883,226117,425,686261,42.891312,24211,2128,0.024535265,46911.25,0.19645607399999998,5,47313,46457,46676,47223,47289,420,2128,0,0.080251737,0.08172921799999999,0.081346063,0.080404562,0.080292433,1.176470588,0.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,10.0,-11.11111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,-11.11111111,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,10.0,-11.11111111,0.0,1.9754276080000002,-4.722087825,-1.804861297,1.490231664,0.06766881,-1.847030505,4.0732055460000005,-7.52,2.363236073,2.505379429,3.288476963,-2.015539305,-9.343290138,5.209169891,2.57445032,-1.1094051809999999,-4.890300657,1.520097939,-0.18600857399999998,0.366649925,0.980085497,2.527384182,0.119182409,-1.649076517,-4.430615393,-1.053983437,2.7294480269999997,0.751072961,-0.9352415390000001,-0.43030623,-1.029670115,0.792540793,0,2,0,0,0,0,0,2,0,0,0,2,0,2,2,2,0,0,0,2,0,0,0,0,2,0,0,2,0,2,0,2.5
25,0,23,0.12,0.05,23,107160,912294,1070,686279,42.892437,24392,2144,0.039596094,69897.33333,0.329626309,4,69843,68883,0,70345,70464,1058,2144,20,0.054378157,0.05513559,100.0,0.05399031,0.05389918,0.936329588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,-4.166666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,29.16666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,-4.166666667,0.0,-0.62468674,-0.386068122,-0.174423793,0.574639379,-0.632128062,-0.344922037,2.0684268080000003,-4.101475972,1.023602669,0.47312162799999996,0.37642289700000003,-0.063115375,-3.758980166,1.7748234319999998,1.337724194,0.733728789,-1.866930182,0.909923134,-0.041141422000000004,-0.87069449,0.36060816100000004,1.178069778,-0.028056308,-0.695272688,-1.7853046069999998,-0.23784990600000003,0.81505295,0.571156989,-0.651288017,0.395041956,-0.684058086,0.046620047000000005,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.0
10,999,23,0.83,1.21,8,42884,373808,416,686254,42.890875,24109,2119,0.040560764,69691.0,0.132240892,4,69845,68883,69845,70345,0,342,2119,20,0.054376601,0.05513559,0.054376601,0.05399031,100.0,19.52941176,0.0,0.0,90.0,60.0,0.0,0.0,10.0,10.0,30.0,-11.11111111,0.0,0.0,0.0,30.0,100.0,20.0,0.0,0.0,20.0,-11.11111111,50.0,100.0,0.0,0.0,0.0,70.0,80.0,0.0,10.0,-11.11111111,0.0,0.254572056,-0.556963085,-3.832784073,1.7467532469999998,-0.005103473,-0.540976358,1.8511594230000001,-0.328685956,-0.7356487359999999,1.717234572,2.150643229,-1.52851264,-5.9950337,6.837934184,100.0,1.021050738,-3.91198044,1.518226679,0.193780481,-0.1233496,-5.728216163,100.0,1.051109839,-1.48057593,-2.86860753,7.870078771,2.972665148,1.019332918,-0.912728469,-0.053474561,-0.974543099,1.212121212,0,4,0,0,0,0,2,2,0,0,0,2,0,0,2,0,2,0,0,0,2,2,2,0,0,0,0,0,2,0,0,1.5
10,999,27,0.97,1.03,6,42887,187733,421,686288,42.893,24153,2123,0.020370334,47062.66667,0.195824008,4,47315,0,46676,47223,47289,402,2123,20,0.080248348,100.0,0.081346063,0.080404562,0.080292433,5.4117647060000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,11.11111111,10.0,0.0,10.0,10.0,0.0,10.0,10.0,10.0,10.0,-11.11111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,-11.11111111,0.0,0.824956672,-1.728994237,-1.292209017,1.3299086759999998,0.201083617,-1.312276317,3.020534862,-5.856033688999999,2.07319701,0.35425750200000006,4.050167663,-2.280880227,-1.34616027,4.2946447580000005,2.140573349,-2.114719762,0.609367629,3.864253994,-0.0678724,0.423122765,0.6951160540000001,2.329959991,-0.215232938,-0.189671523,-4.920025592,-3.1947816980000003,2.189199325,1.5508955880000002,-1.590996029,-0.36731873299999995,-0.9917741090000001,1.025641026,2,2,0,2,2,4,0,0,2,0,0,2,0,0,0,0,4,2,2,0,0,0,0,0,2,0,0,4,0,2,2,2.0
20,0,35,0.0,0.0,14,85772,108330,859,686290,42.893125,24403,2145,0.005877279,19093.5,0.9653547020000001,5,19688,19010,19050,19143,19171,854,2145,0,0.192639156,0.19949601,0.199077955,0.19811271600000002,0.197823937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,-5.263157895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,-5.263157895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,-5.263157895,0.0,0.244498778,-0.49784025200000004,-1.319717203,-0.439281531,0.818240324,-1.266448996,2.233394566,-4.556493582,2.037048118,0.428395687,2.576045627,-1.240339662,-5.81898536,2.692045196,1.306352459,1.483622351,-1.984572755,0.9769521840000001,-1.188668031,1.4510341919999998,-0.328772935,2.284408909,-1.0485436890000002,0.7656723559999999,-4.266528926,-0.132069608,1.4495254530000001,1.094665433,-2.22559729,1.591073292,-0.817955112,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.0
